,wifes_edu,husbands_edu,n_children,wifes_rel,wifes_working,husbands_occ,sol,media,contraceptive
495,4,4,4,0,1,1,4,0,1
258,2,2,1,1,0,3,2,0,2
1073,3,4,5,1,1,2,3,0,2
777,4,4,3,1,0,1,4,0,1
420,3,4,3,1,1,1,3,0,1
313,4,4,2,1,1,3,4,0,2
230,1,3,4,1,1,3,4,1,2
171,2,2,8,1,0,3,1,0,2
1177,1,3,3,1,0,2,4,0,2
1071,1,2,2,1,1,2,3,1,2
10,1,3,2,1,0,3,3,1,2
471,2,3,2,1,1,3,3,0,1
1142,1,3,12,1,1,2,4,0,2
200,1,4,11,0,1,2,2,1,2
899,4,4,5,1,1,1,4,0,1
440,4,4,4,1,1,2,4,0,1
696,4,4,7,1,1,2,4,0,1
1124,2,2,6,1,1,3,4,0,2
710,2,3,4,1,1,3,2,0,1
647,4,4,2,1,0,1,4,0,1
382,2,3,2,0,0,3,3,0,2
532,4,4,6,1,0,1,4,0,1
326,1,3,4,1,1,3,3,1,2
333,4,4,1,0,1,1,4,0,2
2,2,3,7,1,1,3,4,0,2
210,3,3,1,0,1,3,4,0,2
347,1,2,4,1,1,3,2,1,2
684,4,4,2,0,0,1,4,0,1
941,1,3,6,1,1,3,2,0,1
1017,4,4,1,1,1,1,3,0,2
1296,4,4,3,0,1,2,4,0,1
166,3,4,5,1,1,1,4,0,2
629,4,4,5,1,1,1,4,0,1
51,4,4,7,0,1,2,4,0,2
719,4,4,5,1,1,1,4,0,1
403,1,2,1,1,1,3,4,1,2
1256,4,4,4,0,1,2,4,0,1
1276,4,4,3,1,1,3,3,0,1
1254,4,4,7,1,1,1,4,0,1
717,4,4,3,1,1,1,4,0,1
894,4,3,2,0,1,3,4,0,1
947,1,2,4,1,0,4,4,0,1
1159,3,4,2,0,1,3,4,0,2
1051,1,4,2,1,1,2,2,0,2
327,4,4,2,0,1,3,4,0,2
465,4,4,2,1,1,1,4,0,1
1408,4,4,3,1,1,2,4,0,1
676,4,4,5,1,1,1,4,0,1
391,4,4,5,1,1,3,4,0,2
421,2,4,4,1,1,3,3,0,1
1181,2,2,6,1,1,2,2,1,2
269,1,1,6,1,0,3,1,0,2
845,2,3,4,1,0,2,2,0,1
1066,1,2,8,1,1,3,1,1,2
1209,4,4,6,1,1,1,4,0,2
1264,4,4,4,1,1,1,4,0,1
255,4,4,2,1,1,3,3,0,2
518,3,4,5,0,1,3,3,0,1
1305,3,3,4,1,1,1,3,0,1
1298,3,4,5,1,1,3,4,0,1
835,2,4,3,1,1,2,3,0,1
56,4,4,5,1,0,1,4,0,2
1027,2,2,5,0,1,2,2,0,2
467,4,3,8,1,1,1,4,0,1
1026,2,2,5,1,0,3,2,1,2
721,4,4,4,1,1,1,4,0,1
688,4,4,4,0,1,1,4,0,1
1285,4,4,3,1,0,1,4,0,1
162,1,3,0,1,1,2,3,0,2
1081,4,4,6,0,0,1,4,0,2
1008,4,4,1,1,1,3,4,0,2
246,4,4,2,1,0,1,3,0,2
412,1,1,1,1,1,3,4,0,2
1282,3,3,6,1,0,3,2,0,1
930,3,4,4,0,1,2,4,0,1
1130,2,4,6,1,0,3,4,0,2
354,2,3,8,1,1,3,2,0,2
739,4,4,2,1,0,1,3,0,1
674,3,4,4,1,1,1,3,0,1
1226,4,4,5,1,0,1,4,0,1
157,2,4,4,1,1,3,2,0,2
81,4,4,6,0,0,1,4,0,2
1030,3,4,6,1,0,2,2,0,2
601,4,4,3,0,1,3,4,0,1
720,4,4,3,0,1,1,4,0,1
314,2,2,0,0,0,3,3,0,2
722,3,4,3,1,0,1,4,0,1
1158,3,2,5,1,1,4,4,0,2
38,2,2,3,1,1,3,4,0,2
1203,1,1,8,1,1,1,1,1,2
175,2,4,0,1,0,3,4,0,2
91,2,4,6,1,1,1,4,0,2
1060,4,4,1,1,0,1,4,0,2
560,4,4,3,1,0,1,4,0,1
544,4,4,6,1,1,3,3,0,1
1217,4,4,6,1,1,1,3,0,1
187,2,3,4,1,1,3,1,1,2
1035,4,4,4,0,1,1,4,0,2
961,4,4,3,1,0,1,4,0,1
275,3,4,1,0,1,2,3,0,2
701,2,3,7,1,1,3,3,0,1
328,4,4,4,1,1,3,4,0,2
94,1,2,3,1,1,1,3,0,2
673,1,3,3,1,1,3,2,0,1
575,4,4,4,0,0,2,4,0,1
1265,2,4,4,0,1,3,2,0,1
158,1,4,5,1,1,1,2,1,2
111,3,3,7,1,0,2,3,0,2
1236,1,4,2,1,1,1,3,0,1
211,1,2,1,1,0,3,3,0,2
1077,1,1,5,1,1,3,1,1,2
1171,2,2,7,1,1,3,1,1,2
1018,2,3,1,1,1,3,3,0,2
890,3,4,6,1,1,3,2,0,1
617,2,2,6,1,1,3,4,0,1
110,4,4,1,1,0,3,3,0,2
321,1,1,2,1,0,3,4,0,2
589,4,4,5,1,1,1,4,0,1
1419,1,4,5,1,0,2,4,0,1
1242,2,3,4,1,1,1,2,0,1
549,3,4,5,1,1,1,3,0,1
1106,3,4,0,1,1,1,3,0,2
840,4,3,3,1,1,2,4,0,1
953,1,2,2,1,0,2,4,0,1
381,2,4,5,0,1,2,2,0,2
1001,3,2,11,1,1,2,3,0,2
747,4,4,11,1,1,1,4,0,1
244,3,4,4,1,1,1,4,0,2
455,3,3,2,1,0,3,4,0,1
307,3,4,6,1,1,1,4,0,2
1430,2,4,5,1,1,3,4,0,1
493,4,4,5,1,1,2,4,0,1
396,1,3,6,1,1,2,4,0,2
1147,4,4,1,1,1,1,4,0,2
278,3,4,6,1,1,3,4,0,2
1143,4,4,3,1,1,1,4,0,2
1048,1,2,0,1,0,3,3,0,2
779,4,4,3,1,0,1,4,0,1
12,4,4,1,1,0,1,4,0,2
921,3,4,2,0,1,3,3,0,1
22,4,4,1,0,1,1,4,0,2
1215,4,4,3,1,1,1,4,0,1
790,4,4,2,1,1,1,4,0,1
531,3,3,8,1,1,2,3,0,1
1346,2,3,6,1,1,2,3,0,1
893,3,3,2,0,1,3,4,0,1
505,4,4,4,1,1,1,4,0,1
1310,4,4,3,0,0,2,4,0,1
54,2,4,5,1,1,2,3,0,2
124,2,1,3,1,0,3,2,0,2
1342,2,3,9,1,1,3,3,0,1
293,4,4,3,1,1,3,4,0,2
126,4,4,1,1,1,1,3,0,2
368,2,3,7,1,0,3,3,0,2
849,2,3,3,1,1,2,4,0,1
577,4,4,3,0,1,1,4,0,1
36,1,2,8,1,0,3,1,0,2
1139,2,3,12,1,1,3,1,0,2
411,2,4,2,1,1,3,4,0,2
469,2,4,8,1,1,1,4,0,1
445,2,2,6,1,0,3,4,0,1
184,3,4,5,1,0,2,2,0,2
24,4,4,5,1,1,1,4,0,2
1263,4,4,3,1,1,1,4,0,1
447,4,4,5,0,0,1,4,0,1
772,4,4,2,0,1,1,3,0,1
1245,3,4,7,0,1,2,3,0,1
1025,4,4,2,0,1,1,4,0,2
706,3,4,4,1,0,2,4,0,1
384,2,4,5,1,1,3,3,0,2
225,4,4,4,1,0,1,3,0,2
1418,4,4,5,1,1,3,2,0,1
677,3,3,8,1,1,3,4,0,1
1028,2,2,8,1,1,1,3,0,2
776,4,3,4,1,1,3,4,0,1
675,4,3,13,1,1,1,4,0,1
783,4,4,6,1,1,2,4,0,1
397,1,1,8,1,0,2,2,1,2
542,3,4,7,1,1,2,2,0,1
1315,4,4,2,0,0,3,2,0,1
729,4,4,4,1,1,1,3,0,1
778,4,4,2,0,0,1,3,0,1
156,4,4,2,1,0,2,4,0,2
483,3,4,7,0,1,1,3,0,1
213,1,3,5,1,1,3,2,0,2
592,3,4,5,1,1,1,2,0,1
29,1,2,8,1,1,2,4,0,2
626,4,4,2,0,0,2,4,0,1
911,2,4,6,1,1,3,4,0,1
806,4,4,2,1,0,1,4,0,1
1079,2,1,6,1,1,2,3,0,2
373,3,4,3,1,1,1,4,0,2
444,4,4,10,1,1,1,4,0,1
127,2,3,2,1,1,3,2,1,2
14,3,4,2,1,1,2,3,0,2
1345,4,4,4,0,1,2,3,0,1
128,1,3,2,1,0,2,2,1,2
984,4,4,3,1,0,1,4,0,1
456,4,4,3,1,1,1,4,0,1
152,3,4,2,1,1,1,4,1,2
422,4,4,2,1,1,1,4,0,1
179,2,1,10,1,0,2,4,0,2
1247,1,3,4,1,1,1,4,0,1
250,4,4,3,0,1,1,2,0,2
693,2,3,2,1,1,2,3,0,1
960,2,4,3,0,1,3,4,0,1
838,4,4,6,1,0,3,4,0,1
1168,1,3,4,1,0,3,4,0,2
529,2,2,7,1,1,2,4,0,1
216,3,2,1,1,1,3,3,0,2
306,1,2,2,1,1,2,4,0,2
130,3,4,3,1,1,3,1,0,2
47,4,4,0,1,1,2,4,0,2
1447,4,4,2,0,0,2,4,0,1
1049,4,4,6,1,1,1,3,0,2
1223,2,2,9,1,1,3,3,0,1
143,4,4,2,0,1,3,3,0,2
1205,1,3,4,1,1,2,2,1,2
982,4,4,3,0,1,2,4,0,1
257,1,2,7,1,1,3,4,0,2
498,4,4,5,1,0,1,4,0,1
1381,1,2,4,1,1,3,1,1,1
273,2,4,6,0,1,2,3,0,2
464,4,4,4,0,1,1,4,0,1
4,3,3,8,1,1,3,2,0,2
597,4,4,3,1,1,1,4,0,1
1037,4,4,2,1,1,1,4,0,2
925,3,4,5,0,1,3,4,0,1
377,2,4,5,1,1,2,3,0,2
635,3,3,5,1,1,3,4,0,1
1123,2,4,2,1,1,3,2,1,2
716,2,4,4,1,1,3,3,0,1
611,4,4,3,0,0,3,4,0,1
633,4,4,3,1,0,1,4,0,1
1234,4,4,4,1,1,2,4,0,1
1386,4,4,5,1,1,3,3,0,1
283,3,3,5,1,1,3,4,0,2
799,4,4,3,1,1,2,4,0,1
154,1,2,4,1,1,2,2,0,2
968,3,4,5,1,1,1,4,0,1
1309,4,4,4,0,1,2,4,0,1
580,4,4,6,1,1,1,4,0,1
553,4,4,4,1,0,1,4,0,1
800,2,2,8,1,1,2,1,0,1
399,1,2,3,1,1,2,1,1,2
570,4,4,3,0,1,2,4,0,1
500,2,1,6,1,1,2,1,0,1
487,4,4,4,1,1,1,3,0,1
1121,2,3,6,1,1,3,2,1,2
690,3,4,3,1,1,3,2,0,1
85,4,4,2,1,1,1,4,0,2
935,4,3,3,0,1,2,4,0,1
1466,2,4,6,1,1,2,4,0,1
1329,2,4,3,1,1,3,4,0,1
132,1,2,8,1,1,3,1,0,2
1313,4,4,6,1,1,1,4,0,1
259,3,3,1,0,1,3,4,0,2
1307,4,4,4,0,0,2,4,0,1
448,4,4,3,0,1,1,3,0,1
1297,4,4,5,1,1,1,4,0,1
958,3,3,7,0,1,2,4,0,1
596,4,4,6,1,1,1,3,0,1
1316,2,3,1,0,1,2,4,0,1
929,3,4,3,0,1,3,4,0,1
767,4,4,8,1,1,2,4,0,1
1459,4,4,5,0,0,2,4,0,1
374,1,3,0,1,1,3,3,1,2
279,4,4,3,1,1,2,4,0,2
408,3,3,2,1,0,2,2,0,2
1286,3,4,2,1,1,1,4,0,1
115,4,4,1,1,1,1,4,0,2
292,1,2,2,1,1,2,4,0,2
1125,3,3,5,1,1,2,2,0,2
1224,4,4,4,1,1,1,4,0,1
295,3,4,6,1,1,1,4,0,2
1240,3,3,4,1,0,3,3,0,1
682,4,4,4,1,1,1,4,0,1
755,4,4,4,1,1,1,4,0,1
457,4,4,3,1,1,1,4,0,1
1319,1,2,5,1,1,3,4,0,1
1087,2,4,8,1,1,2,3,0,2
610,4,4,6,0,1,2,4,0,1
1172,3,4,4,0,1,3,1,1,2
587,4,3,5,1,1,2,4,0,1
1421,2,3,3,0,1,3,2,1,1
481,1,3,7,1,0,2,3,1,1
1166,3,3,4,0,0,3,2,1,2
977,4,4,3,0,0,3,3,1,1
117,3,4,1,1,1,1,3,0,2
622,4,4,4,1,1,1,4,0,1
426,4,4,4,1,1,1,4,0,1
668,2,4,3,1,1,2,4,0,1
1425,2,3,4,1,1,2,3,0,1
1317,4,4,4,0,1,1,4,0,1
1074,1,2,8,1,1,3,3,1,2
718,4,4,3,0,1,1,4,0,1
1056,1,4,8,1,1,1,4,1,2
591,3,4,3,1,1,2,2,0,1
1164,3,4,4,0,1,2,4,0,2
260,1,2,7,1,0,3,2,0,2
185,2,3,1,1,1,3,4,0,2
419,3,3,5,1,0,1,3,0,1
834,1,4,9,1,1,2,1,0,1
584,4,4,3,1,0,1,4,0,1
864,1,4,4,1,1,3,2,0,1
1119,1,3,4,1,0,2,2,0,2
758,3,4,3,1,1,2,3,0,1
1428,4,3,5,1,0,3,4,0,1
1078,3,4,7,1,1,3,4,0,2
424,2,3,7,1,1,3,4,0,1
478,4,4,6,1,1,1,3,0,1
461,4,4,2,1,1,1,4,0,1
813,3,4,6,1,1,1,3,0,1
329,3,4,1,0,1,3,4,0,2
1045,1,4,9,1,1,1,2,0,2
204,3,4,1,1,1,1,2,0,2
634,3,3,6,1,1,3,4,0,1
948,3,4,4,1,1,3,2,0,1
1422,2,3,6,1,1,3,4,0,1
315,2,3,5,0,0,2,4,0,2
1194,4,4,1,1,1,1,4,0,2
462,4,4,3,1,1,1,4,0,1
828,4,4,3,1,1,1,4,0,1
896,4,4,2,0,1,3,4,0,1
761,3,3,8,1,1,1,3,0,1
150,4,4,3,1,1,2,4,0,2
1326,2,2,6,1,0,2,2,1,1
1271,1,2,9,1,0,3,1,0,1
59,4,4,6,1,1,1,2,0,2
1176,2,2,2,1,1,2,4,0,2
1374,3,3,4,1,0,2,3,0,1
149,4,4,5,1,1,1,4,0,2
93,2,2,1,1,0,3,2,0,2
13,2,4,1,1,0,3,3,0,2
1088,3,1,5,1,1,3,2,0,2
527,3,3,7,1,1,3,4,0,1
395,4,4,2,0,1,1,4,0,2
756,4,4,6,1,1,1,4,0,1
77,3,4,3,1,1,1,4,0,2
1053,2,3,8,1,1,3,3,1,2
1204,2,2,10,1,1,3,2,0,2
1036,4,4,3,1,1,1,4,0,2
1396,2,3,6,1,0,3,2,0,1
296,3,4,9,1,1,1,4,0,2
949,2,3,5,1,1,4,2,0,1
429,4,4,4,0,0,1,2,0,1
182,1,3,12,1,1,3,3,0,2
1325,4,4,3,1,0,1,4,0,1
618,4,4,6,1,1,3,4,0,1
400,1,2,2,1,1,3,1,1,2
1283,3,4,6,1,1,3,2,0,1
238,3,3,6,1,1,3,3,0,2
146,4,4,4,1,1,2,3,0,2
140,4,4,2,1,1,1,3,0,2
519,2,4,13,1,1,2,3,0,1
1382,2,2,7,1,0,2,2,1,1
330,3,4,1,0,1,2,4,0,2
217,3,2,8,1,0,2,3,1,2
178,2,4,2,1,0,2,4,0,2
1197,3,3,6,1,1,2,3,0,2
1189,3,4,0,1,1,3,4,0,2
148,4,4,1,1,0,1,3,0,2
227,1,3,1,1,1,2,3,1,2
353,2,2,1,1,1,2,1,0,2
165,3,4,1,1,1,2,4,0,2
624,4,4,6,0,1,1,4,0,1
392,1,4,6,1,1,1,4,0,2
96,2,3,1,1,0,2,3,0,2
1228,4,4,3,1,1,1,4,0,1
358,2,3,0,1,1,1,2,0,2
289,1,3,0,1,1,2,2,1,2
1433,4,4,5,0,1,2,4,0,1
687,4,4,6,0,1,1,2,1,1
563,3,4,5,1,1,3,2,1,1
711,3,4,2,1,1,1,3,0,1
669,2,3,6,1,0,3,3,0,1
3,3,2,9,1,1,3,3,0,2
441,4,3,7,1,0,2,4,0,1
686,3,3,3,1,1,3,3,0,1
585,4,4,3,1,1,1,4,0,1
1335,3,4,4,1,0,3,4,0,1
208,4,4,1,1,1,1,4,0,2
42,2,4,2,1,1,1,3,0,2
1009,2,3,2,1,1,1,4,0,2
249,3,2,11,1,0,2,2,1,2
343,3,4,3,0,1,3,4,0,2
574,4,4,4,0,0,2,4,0,1
202,2,4,2,1,0,2,4,0,2
715,3,3,5,1,0,3,3,0,1
120,1,2,1,1,1,2,4,1,2
79,4,4,1,1,0,1,4,0,2
53,4,4,1,0,0,2,3,0,2
927,1,2,6,1,1,3,3,0,1
1019,2,4,3,1,1,1,3,0,2
180,4,4,2,1,0,1,4,0,2
1218,3,4,4,1,1,3,4,0,1
70,2,3,4,1,1,2,3,0,2
509,4,4,5,1,0,1,3,0,1
1435,4,4,6,1,1,1,4,0,1
1021,2,4,1,1,1,2,3,0,2
1391,4,4,3,0,0,2,4,0,1
534,4,4,7,1,1,3,2,0,1
753,3,4,4,1,1,3,3,0,1
11,1,4,4,1,1,1,3,0,2
1415,3,4,9,1,1,3,4,0,1
62,1,2,2,1,0,1,3,0,2
620,4,4,6,1,1,1,4,0,1
163,3,3,1,1,0,3,3,0,2
630,4,4,4,1,1,1,4,0,1
851,4,4,8,1,1,1,4,0,1
222,1,2,2,1,1,2,2,1,2
1043,1,1,0,0,0,2,1,0,2
1300,4,4,3,0,1,1,4,0,1
78,2,3,2,1,1,3,2,0,2
472,4,4,4,1,1,3,3,0,1
744,4,4,4,1,1,3,2,0,1
612,4,4,4,0,0,2,4,0,1
926,2,3,6,0,0,3,4,0,1
351,1,2,6,1,1,3,1,1,2
861,3,4,7,1,1,3,2,0,1
1314,4,4,5,0,1,1,4,0,1
922,1,2,5,1,1,2,2,1,1
1455,2,2,6,1,1,2,3,0,1
638,1,1,8,1,1,3,4,1,1
1266,4,4,3,1,1,3,4,0,1
1110,2,2,9,1,0,2,3,0,2
1405,1,3,9,1,0,3,3,0,1
16,1,1,7,1,1,2,4,0,2
362,1,3,0,1,1,3,4,0,2
1230,4,4,4,1,1,1,2,0,1
1320,3,2,5,1,1,3,3,0,1
361,3,3,4,1,1,2,4,0,2
507,3,4,5,1,0,1,3,1,1
192,1,1,11,1,1,4,1,1,2
1318,4,4,3,1,1,1,4,0,1
416,4,3,5,1,1,1,4,0,1
218,3,2,4,1,1,2,2,1,2
142,4,4,1,1,0,1,3,0,2
1281,4,4,5,1,1,1,3,0,1
1278,4,4,2,1,0,3,4,0,1
752,4,4,3,1,1,2,4,0,1
914,4,4,3,0,0,2,4,0,1
1438,2,4,6,1,1,3,3,0,1
993,3,4,9,1,1,3,4,0,1
895,2,2,4,0,1,3,2,0,1
757,4,4,2,1,1,3,3,0,1
1257,4,4,3,1,0,2,3,0,1
1144,4,4,3,0,0,1,3,0,2
43,4,4,2,0,1,1,4,0,2
543,4,4,4,0,1,3,3,0,1
889,4,4,4,1,1,2,3,0,1
463,4,4,3,1,1,1,4,0,1
957,2,3,5,1,1,3,3,0,1
1141,4,4,1,0,1,1,4,0,2
1138,3,4,11,1,1,1,4,0,2
793,3,4,5,1,0,1,4,0,1
1321,3,3,6,1,1,1,4,0,1
1367,4,4,5,1,0,1,4,0,1
513,4,4,3,1,0,2,4,0,1
107,3,4,4,1,0,1,3,0,2
969,4,4,2,1,1,3,4,0,1
390,4,4,0,1,0,3,3,0,2
936,3,3,2,0,0,3,4,0,1
147,4,4,2,1,1,1,4,0,2
805,2,4,3,1,1,3,4,0,1
366,3,3,3,1,0,2,4,0,2
613,4,4,3,0,0,1,4,0,1
992,3,4,3,0,0,3,4,0,1
738,4,4,2,0,0,1,4,0,1
628,4,4,4,0,1,1,4,0,1
121,2,3,5,1,1,2,3,0,2
479,4,4,4,1,0,2,3,0,1
1005,1,1,1,1,0,3,3,1,2
1131,1,3,7,1,0,1,3,0,2
1306,4,4,3,1,0,3,4,0,1
322,3,4,2,0,1,1,4,0,2
454,4,4,2,1,1,2,4,0,1
254,1,3,4,1,1,3,3,1,2
804,2,2,5,1,1,3,4,0,1
57,3,4,7,1,1,2,1,0,2
23,4,4,1,1,1,1,4,0,2
371,2,3,4,1,1,2,3,0,2
341,3,3,8,1,1,4,3,0,2
564,1,1,10,1,1,3,3,0,1
666,3,4,5,1,0,2,4,0,1
261,1,3,5,1,0,3,2,0,2
1420,4,4,5,1,1,3,4,0,1
919,4,4,5,1,1,1,4,0,1
841,1,4,4,1,1,3,4,1,1
1303,4,4,7,1,0,1,4,0,1
607,3,4,3,0,1,2,4,0,1
774,4,4,2,1,0,3,4,0,1
1260,4,4,2,0,0,1,3,0,1
379,1,2,8,1,1,3,3,1,2
558,4,4,5,1,1,3,4,0,1
492,4,4,3,1,1,1,4,0,1
548,4,4,4,1,1,1,4,0,1
197,3,4,6,1,1,2,4,0,2
602,4,4,3,0,1,2,4,0,1
1067,1,4,7,1,1,2,3,0,2
614,4,4,4,0,1,3,4,0,1
632,4,4,3,0,1,1,4,0,1
781,4,4,3,1,1,2,4,0,1
1094,1,2,6,1,1,2,1,1,2
1127,1,2,2,1,1,3,1,0,2
1152,4,4,10,1,1,1,3,0,2
1137,3,4,4,1,0,2,4,0,2
517,4,4,3,1,1,3,4,0,1
598,4,4,5,1,1,2,4,0,1
1206,1,2,2,1,1,2,4,0,2
724,4,4,3,1,1,1,4,0,1
981,4,4,3,0,1,3,4,0,1
1163,3,4,3,0,1,2,4,0,2
407,3,3,2,1,1,2,4,0,2
1373,4,4,2,1,0,1,4,0,1
1448,2,3,5,1,1,3,3,0,1
576,4,4,4,0,0,2,4,0,1
145,4,4,3,1,1,1,4,0,2
376,3,3,3,1,1,2,2,1,2
609,3,3,6,0,1,2,4,0,1
568,3,3,4,1,1,2,4,0,1
1251,3,4,4,1,1,3,3,0,1
18,2,2,8,1,1,2,3,0,2
118,4,3,5,1,1,2,3,0,2
66,4,2,8,1,1,3,3,0,2
1302,4,4,4,1,1,2,4,0,1
561,3,3,11,1,1,1,4,0,1
545,4,4,7,1,1,2,4,0,1
1070,1,1,6,1,1,2,3,1,2
1292,3,4,3,0,1,2,4,0,1
